Company_Name,Founder_Name,Founder_linkedin_id,No_of_Employees,Funding_Type,Year_Founded,Software_Type,Industry_Type,Category,Size_of_Company,Company_Website,Company_Linkedin_id,City,Address,Short_Desription
Continuum CRM,Lynn Madderra,https://www.linkedin.com/in/lynnmadderra/,11-50 employees,Self-funded,2016,B2B SaaS,Healthcare,Business Mgt and ERP,Small,www.continuumcrm.com,https://www.linkedin.com/company/continuum-crm/about/,Atlanta,"6340 Sugarloaf Pkwy, Suite 200, Duluth, Georgia 30097, US",CRM Platform for senior living communities
Convoy,Dan Lewis,https://www.linkedin.com/in/danlewis4545/,501-1000 employees,VC-funded,2015,B2B SaaS,"Logistics, Supply Chain, Transportation",Marketplace,Large,convoy.com,https://www.linkedin.com/company/convoy-greypoint-inc-/about/,Atlanta,"600 Peachtree St NE, Atlanta, Georgia 30308, US",Digital freight network
Cooleaf,John Duisberg,https://www.linkedin.com/in/john-duisberg/,1-10 employees,Angel or Seed Funding,2012,B2B SaaS,Horizontal,HR and Recruiting,Startup,www.cooleaf.com,https://www.linkedin.com/company/cooleaf/about/,Atlanta,"3423 Piedmont Rd NE, Atlanta, GA 30305",Employee recognition and rewards platform
Cotiviti,Chris Coloian,https://www.linkedin.com/in/christopher-coloian-mha-7790077/,1001-5000 employees,Acquired,1979,B2B SaaS,Healthcare,Accounting and Finance,Large,www.cotiviti.com,https://www.linkedin.com/company/cotiviti/about/,Atlanta,"One Glenlake Parkway, Suite 1400, Atlanta, Georgia 30328, US",Financial analysis for healthcare companies
count5,Eric Blumthal,https://www.linkedin.com/in/ericblumthal/,11-50 employees,Self-funded,2004,B2B SaaS,Horizontal,HR and Recruiting,Small,www.adaptivemicrolearningplatform.com,https://www.linkedin.com/company/treeni/about/,Atlanta,"Atlanta, GA",Training reinforcement software
Covetool,Sandeep Ahuja,https://www.linkedin.com/in/sandeep-ahuja-2561ba80/,11-50 employees,VC-funded,2017,B2B SaaS,Construction,On-Demand Services,Small,www.cove.tools,https://www.linkedin.com/company/cove-tool-inc./about/,Atlanta,"83 Walton Street NW, Level 2, Atlanta, GA 30303",Building design platform
CP3Cloud,Ernest Lessenger,https://www.linkedin.com/in/elessenger/,1-10 employees,Self-funded,2018,B2B SaaS,Horizontal,Automation,Startup,cp3cloud.com,https://www.linkedin.com/company/cp3cloud/about/,Atlanta,"Atlanta, GA",Barcode scanning software
CPGvision,Mike Mellin,https://www.linkedin.com/in/mike-mellin-7a9284/,51-200 employees,Self-funded,2012,B2B SaaS,CPG,Analytics and BI,Medium,www.cpgvision.com,https://www.linkedin.com/company/cpgvision/about/,Atlanta,"125 TownPark Drive, Suite 300, Kennesaw, GA 30144, US",Trade promotion management software
CribMaster,Null,Null,51-200 employees,Self-funded,1992,B2B SaaS,Retail,Automation,Medium,cribmaster.com,https://www.linkedin.com/company/cribmaster/about/,Atlanta,"1955 West Oak Circle, Marietta, Georgia 30062, US",Inventory and material management software
Critical Fit,Daniel Brauch,https://www.linkedin.com/in/daniel-brauch-339a78a3/,1-10 employees,Self-funded,2017,B2B SaaS,Horizontal,HR and Recruiting,Startup,www.criticalfit.com,https://www.linkedin.com/company/cribmaster/about/,Atlanta,"600 Northpark Building, 17th Floor, Atlanta, GA 30328 USA",Interview software
Cultura Technologies,Jim Baker,https://www.linkedin.com/in/james-baker-429b6a17/,"10,001+ employees",Self-funded,2011,B2B SaaS,Agriculture,Business Mgt and ERP,Large,www.culturatech.com,https://www.linkedin.com/company/cultura-technologies/about/,Atlanta,"3820 Mansell Road, Ste. 375, Alpharetta, GA 30022",Ag software
Cyber 2.0,Sneer Rozenfeld,https://www.linkedin.com/in/sneer-rozenfeld-aa993a77/,11-50 employees,Self-funded,2015,B2B SaaS,Horizontal,Cybersecurity,Small,www.cyber20.com,https://www.linkedin.com/company/cyber2/about/,Atlanta,"Atlanta, GA",Cybersecurity platform
Cypress.io,Drew Lanham,https://www.linkedin.com/in/drew-lanham-6368/,11-50 employees,VC-funded,2015,B2B SaaS,Horizontal,Cloud and Software Dev Tools,Small,www.cypress.io,https://www.linkedin.com/company/cypress.io/about/,Atlanta,"101 Marietta St NW, Suite 2500, Atlanta, Georgia 30303",Front-end automated testing for running unit and integration tests in a browser
